0000000 4d42 143e 0000 0000 0000 003e 0000 0028
0000730 ff1f 1fc0 ffff 00f0 0000 ff01 00f0 0000
0000740 f803 0001 0000 fce7 c0ff ff00 c0ff ff0f
0000750 01fc feff 1f00 00f0 ff1f 1fc0 ffff 00f0
0000760 f87f ff01 00f0 0000 fc03 0001 0000 fce7
0000770 c0ff ff01 c0ff ff0f 01fc feff 3f00 00f8
0000780 ff1f 1fc0 ffff 01f0 fcff ff01 00e0 f8ff
0000790 fc03 0003 0000 f8e7 80ff ff01 c0ff ff0f
00007a0 01fc feff 7f00 00fc ff1f 1fc0 ffff 03e0
00007b0 fcff ff01 03e0 f8ff fe03 0003 0000 f9cf
00007c0 80ff ff03 c0ff ff0f 01fc feff 7f00 00fe
00007d0 ff1f 1fc0 ffff 07e0 fcff ff01 07e0 f8ff
00007e0 ff03 000f 0000 f9cf 00ff ff07 c0ff ff0f
00007f0 01fc fcff ff00 00ff ff1f 1fc0 ffff 07e0
0000800 fcff ff01 07e0 f8ff ff03 00ff 0000 f1cf
0000810 00ff ff07 c0ff ff0f 01fc fcff ff00 00ff
0000820 ff1f 1fc0 ffff 0fe0 fcff ff01 0fc0 f8ff
0000830 ff03 00ff 0000 f3cf 00ff ff0f c0ff ff0f
0000840 01fc fcff ff01 80ff ff1f 1fc0 ffff 0fe0
0000850 fcff ff01 0fc0 f8ff ff03 00ff 0000 f38f
0000860 00fe ff0f c0ff ff0f 01fc fcff ff01 80ff
0000870 ff1f 1fc0 ffff 0fe0 fcff ff01 0fc0 f8ff
0000880 ff03 00ff 0000 f39f 00fe ff1f c0ff ff0f
0000890 01fc fcff ff01 80ff ff1f 1fc0 ffff 0fc0
00008a0 fcff ff01 1fc0 f8ff ff03 00ff 0000 f39f
00008b0 00fe ff1f c0ff ff0f 01fc fcff ff01 80ff
00008c0 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
00008d0 ff03 00ff 0000 e79f 00fe ff3f c0ff ff0f
00008e0 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
00008f0 fcff ff01 1fc0 f8ff ff03 00ff 0000 e79f
0000900 00fc ff3f c0ff ff0f 01fc fcff ff01 c0ff
0000910 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000920 ff03 00ff 0000 e71f 00fc ff3f c0ff ff0f
0000930 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000940 fcff ff01 1fc0 f8ff ff03 00ff 0000 e73f
0000950 00fc ff3f c0ff ff0f 01fc fcff ff01 c0ff
0000960 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000970 ff03 00ff 0000 e73f 00fc ff7f c0ff ff0f
0000980 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000990 fcff ff01 1fc0 f8ff ff03 00ff 0000 e73f
00009a0 00fc ff7f c0ff ff0f 01fc fcff ff01 c0ff
00009b0 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
00009c0 ff03 00ff 0000 c73f 00f8 ff7f c0ff ff0f
00009d0 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
00009e0 fcff ff01 1fc0 f8ff ff03 00ff 0000 cf3f
00009f0 00f8 ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000a00 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000a10 ff03 00ff 0000 cf3f 00f8 ff7f c0ff ff0f
0000a20 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000a30 fcff ff01 1fc0 f8ff ff03 00ff 0000 cf3f
0000a40 00f8 ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000a50 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000a60 ff03 00ff 0000 cf3f 00f8 ff7f c0ff ff0f
0000a70 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000a80 fcff ff01 1fc0 f8ff ff03 00ff 0000 cf3f
0000a90 00f8 ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000aa0 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000ab0 ff03 00ff 0000 cf3f 00f8 ff7f c0ff ff0f
0000ac0 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000ad0 fcff ff01 1fc0 f8ff ff03 00ff 0000 cf3f
0000ae0 00f8 ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000af0 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000b00 ff03 00ff 0000 c73f 00f8 ff7f c0ff ff0f
0000b10 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000b20 fcff ff01 1fc0 f8ff ff03 00ff 0000 e73f
0000b30 00fc ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000b40 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000b50 ff03 00ff 0000 e73f 00fc ff7f c0ff ff0f
0000b60 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000b70 fcff ff01 1fc0 f8ff ff03 00ff 0000 e73f
0000b80 00fc ff7f c0ff ff0f 01fc fcff ff01 c0ff
0000b90 ff1f 1fc0 ffff 1fc0 fcff ff01 1fc0 f8ff
0000ba0 ff03 00ff 0000 e73f 00fc ff3f c0ff ff0f
0000bb0 01fc fcff ff01 c0ff ff1f 1fc0 ffff 1fc0
0000bc0 fcff ff01 1fc0 f8ff ff03 00ff 0000 e79f
0000bd0 00fc ff3f c0ff ff0f 01fc fcff ff01 c0ff
0000be0 ff1f 0fc0 ffff 0fc0 fcff ff01 1fc0 f8ff
0000bf0 ff03 00ff 0000 e79f 00fe ff3f c0ff ff0f
0000c00 01fc fcff ff00 c0ff ff1f 0fc0 ffff 0fc0
0000c10 fcff ff01 1fc0 f8ff ff03 00ff 0000 f39f
0000c20 00fe ff1f c0ff ff0f 01f8 fcff ff00 c0ff
0000c30 ff1f 0fc0 ffff 0fe0 fcff ff01 1fc0 f8ff
0000c40 ff03 00ff 0000 f39f 00fe ff1f c0ff ff0f
0000c50 01f8 fcff ff00 c0ff ff1f 0fc0 ffff 0fe0
0000c60 fcff ff01 1fc0 f8ff ff03 00ff 0000 f39f
0000c70 00fe ff1f c0ff ff0f 01f8 feff 7f00 c0ff
0000c80 ff1f 07c0 ffff 07e0 fcff ff01 1fc0 f8ff
0000c90 ff03 00ff 0000 f38f 00ff ff0f c0ff ff0f
0000ca0 01f8 feff 7f00 c0ff ff1f 07c0 ffff 07e0
0000cb0 fcff ff01 1fc0 f8ff ff03 00ff 0000 f1cf
0000cc0 00ff ff07 c0ff ff0f 03f0 feff 3f00 c0ff
0000cd0 ff1f 03c0 ffff 03e0 fcff ff01 1fc0 f8ff
0000ce0 ff03 00ff 0000 f9cf 00ff ff07 c0ff ff0f
0000cf0 03f0 feff 1f00 c0ff ff1f 01c0 ffff 03e0
0000d00 fcff ff01 1fc0 f8ff ff03 00ff 0000 f9cf
0000d10 80ff ff03 c0ff ff0f 03e0 ffff 0f00 c0ff
0000d20 ff1f 00e0 ff3f 00e0 fcff ff01 1fc0 f8ff
0000d30 ff03 00ff 0000 f8c7 80ff ff03 c0ff ff0f
0000d40 0780 ffff 0700 c0ff ff1f 00e0 ff00 00f0
0000d50 0000 ff01 1fc0 f8ff ff03 00ff 0000 fce7
0000d60 c0ff ff01 c0ff 0000 0700 ffff 0080 0000
0000d70 ff1f 00e0 ff00 00f0 0000 ff01 1fc0 f8ff
0000d80 ff03 00ff 0000 fce7 c0ff ff00 c0ff 0000
0000d90 0700 ffff 0080 0000 ff1f 00f0 ff00 00f8
0000da0 0000 ff01 1fc0 f8ff ff03 00ff 0000 fcf3
0000db0 e07f 7f00 c0ff 0000 0f00 ffff 00c0 0000
0000dc0 ff1f 00f0 7f00 00f8 0000 ff01 1fc0 f8ff
0000dd0 ff03 00ff 0000 fef3 e07f 3f00 c0ff 0000
0000de0 0f00 ffff 00c0 0000 ff1f 00f8 7f00 00fc
0000df0 0000 ff01 1fc0 f8ff ff03 00ff 0000 fef1
0000e00 f03f 1f00 c0ff 0000 1f00 ffff 00e0 0000
0000e10 ff1f 00f8 7f00 00fc 0000 ff01 1fc0 f8ff
0000e20 ff03 00ff 0000 fff1 f83f 0f00 c0ff 0000
0000e30 3f00 ffff 00f0 0000 ff1f 00fc 7f00 00fe
0000e40 0000 ff01 1fc0 f8ff ff03 00ff 0000 fff9
0000e50 f81f 0300 c0ff 0000 3f00 ffff 00f8 0000
0000e60 ff1f 00fe 7f00 00fe 0000 ff01 1fc0 f8ff
0000e70 ff03 00ff 0000 fff8 fc9f 0100 c0ff 0000
0000e80 7f00 ffff 00fc 0000 ff1f 00ff 7f00 00ff
0000e90 0000 ff01 1fc0 f8ff ff03 00ff 0000 fffc
0000ea0 fe8f 0100 c0ff 0000 ff00 ffff 00fe 0000
0000eb0 ff1f 80ff ff00 80ff 0000 ff01 1fc0 f8ff
0000ec0 ff03 00ff 0000 7ffc ffc7 0100 c0ff 0000
0000ed0 ff01 ffff 00ff 0000 ff1f c0ff ff00 e0ff
0000ee0 0000 ff01 1fc0 fcff ff03 00ff 0000 7ffe
0000ef0 ffe7 0100 c0ff 0000 ff07 ffff c0ff 0000
0000f00 ff1f f0ff ff00 f0ff 0000 ff03 1fc0 fcff
0000f10 ff03 00ff 0000 3ffe ffe3 0180 c0ff 0000
0000f20 ff1f ffff f0ff 0000 ff3f ffff ffff feff
0000f30 0000 ff2f 3fe0 fcff ff07 00ff 0000 3fff
0000f40 fff1 03c0 c0ff ff0f ffff ffff ffff ffff
0000f50 ffff ffff ffff ffff ffff ffff ffff ffff
0000f60 ffff 00ff 0000 1fff fff8 07e0 c0ff ff0f
0000f70 ffff ffff ffff ffff ffff ffff ffff ffff
0000f80 ffff ffff ffff ffff ffff 00ff 0000 8fff
0000f90 fff8 0ff8 c0ff ff0f ffff ffff ffff ffff
0000fa0 ffff ffff ffff ffff ffff ffff ffff ffff
0000fb0 ffff 00ff 0000 cfff 3ffc 3ffc c0ff ff0f
0000fc0 ffff ffff ffff ffff ffff ffff ffff ffff
0000fd0 ffff ffff ffff ffff ffff 00ff 0000 c7ff
0000fe0 3ffe ffff c0ff ff0f ffff ffff ffff ffff
0000ff0 ffff ffff ffff ffff ffff ffff ffff ffff
0001000 ffff 00ff 0000 e7ff 1fff ffff c0ff ff0f
0001010 ffff ffff ffff ffff ffff ffff ffff ffff
0001020 ffff ffff ffff ffff ffff 00ff 0000 e3ff
0001030 8fff ffff c0ff ff0f ffff ffff ffff ffff
0001040 ffff ffff ffff ffff ffff ffff ffff ffff
0001050 ffff 00ff 0000 f1ff c7ff ffff c0ff ff0f
0001060 ffff ffff ffff ffff ffff ffff ffff ffff
0001070 ffff ffff ffff ffff ffff 00ff 0000 f8ff
0001080 e1ff ffff c0ff ff0f ffff ffff ffff ffff
0001090 ffff ffff ffff ffff ffff ffff ffff ffff
00010a0 ffff 00ff 0000 fcff f07f ffff c0ff ff0f
00010b0 ffff ffff ffff ffff ffff ffff ffff ffff
00010c0 ffff ffff ffff ffff ffff 00ff 0000 fcff
00010d0 f83f ffff c0ff ff0f ffff ffff ffff ffff
00010e0 ffff ffff ffff ffff ffff ffff ffff ffff
00010f0 ffff 00ff 0000 feff fc3f ff7f c0ff ff0f
0001100 ffff ffff ffff ffff ffff ffff ffff ffff
0001110 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001120 fe1f ff7f c0ff ff0f ffff ffff ffff ffff
0001130 ffff ffff ffff ffff ffff ffff ffff ffff
0001140 ffff 00ff 0000 ffff fc8f ff7f c0ff ff0f
0001150 ffff ffff ffff ffff ffff ffff ffff ffff
0001160 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001170 f8c7 ffff c0ff ff0f ffff ffff ffff ffff
0001180 ffff ffff ffff ffff ffff ffff ffff ffff
0001190 ffff 00ff 0000 ffff f0e3 ffff c0ff ff0f
00011a0 ffff ffff ffff ffff ffff ffff ffff ffff
00011b0 ffff ffff ffff ffff ffff 00ff 0000 ffff
00011c0 e1f0 ffff c0ff ff0f ffff ffff ffff ffff
00011d0 ffff ffff ffff ffff ffff ffff ffff ffff
00011e0 ffff 00ff 0000 ffff 03f8 ffff c0ff ff0f
00011f0 ffff ffff ffff ffff ffff ffff ffff ffff
0001200 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001210 07fc ffff c0ff ff0f ffff ffff ffff ffff
0001220 ffff ffff ffff ffff ffff ffff ffff ffff
0001230 ffff 00ff 0000 ffff 1fff ffff c0ff ff0f
0001240 ffff ffff ffff ffff ffff ffff ffff ffff
0001250 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001260 ffff ffff c0ff ff0f ffff ffff ffff ffff
0001270 ffff ffff ffff ffff ffff ffff ffff ffff
0001280 ffff 00ff 0000 ffff ffff ffff c0ff ff0f
0001290 ffff ffff ffff ffff ffff ffff ffff ffff
00012a0 ffff ffff ffff ffff ffff 00ff 0000 ffff
00012b0 ffff ffff c0ff ff0f ffff ffff ffff ffff
00012c0 ffff ffff ffff ffff ffff ffff ffff ffff
00012d0 ffff 00ff 0000 ffff ffff ffff c0ff ff0f
00012e0 ffff ffff ffff ffff ffff ffff ffff ffff
00012f0 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001300 ffff ffff c0ff ff0f ffff ffff ffff ffff
0001310 ffff ffff ffff ffff ffff ffff ffff ffff
0001320 ffff 00ff 0000 ffff ffff ffff c0ff ff0f
0001330 ffff ffff ffff ffff ffff ffff ffff ffff
0001340 ffff ffff ffff ffff ffff 00ff 0000 ffff
0001350 ffff ffff c0ff ff0f ffff ffff ffff ffff
0001360 ffff ffff ffff ffff ffff ffff ffff ffff
0001370 ffff 00ff 0000 ffff ffff ffff c0ff ff0f
0001380 ffff ffff ffff ffff ffff ffff ffff ffff
0001390 ffff ffff ffff ffff ffff 00ff 0000 ffff
00013a0 ffff ffff c0ff ff0f ffff ffff ffff ffff
00013b0 ffff ffff ffff ffff ffff ffff ffff ffff
00013c0 ffff 00ff 0000 ffff ffff ffff e0ff ff1f
00013d0 ffff ffff ffff ffff ffff ffff ffff ffff
00013e0 ffff ffff ffff ffff ffff 00ff 0000 ffff
00013f0 ffff ffff e0ff ff1f ffff ffff ffff ffff
0001400 ffff ffff ffff ffff ffff ffff ffff ffff
0001410 ffff 00ff 0000 ffff ffff ffff f0ff ff3f
0001420 ffff ffff ffff ffff ffff ffff ffff ffff
0001430 ffff ffff ffff ffff ffff 00ff 0000     
000143e
